Mode,Start_Time,Animal,Unit,Weight
1,2025-07-27 17:06:53.864895,19647186244,3,2.79
1,2025-07-27 17:06:54.068011,19647186244,3,-0.29
1,2025-07-27 17:06:54.271303,19647186244,3,0.25
1,2025-07-27 17:06:54.475244,19647186244,3,-0.01
1,2025-07-27 17:06:54.678226,19647186244,3,-0.01
1,2025-07-27 17:07:59.066608,19645782,3,24.43
1,2025-07-27 17:07:59.270244,19645782,3,26.32
1,2025-07-27 17:07:59.472797,19645782,3,14.75
1,2025-07-27 17:07:59.675371,19645782,3,5.86
1,2025-07-27 17:07:59.878397,19645782,3,5.1
1,2025-07-27 17:08:00.081543,19645782,3,2.68
1,2025-07-27 17:08:00.284009,19645782,3,0.62
1,2025-07-27 17:08:00.486881,19645782,3,-0.23
1,2025-07-27 17:08:00.689959,19645782,3,0.81
1,2025-07-27 17:08:00.893683,19645782,3,0.12
1,2025-07-27 17:08:12.867175,1111110209209,3,24.28
1,2025-07-27 17:08:13.069904,1111110209209,3,24.11
1,2025-07-27 17:08:13.272464,1111110209209,3,13.02
1,2025-07-27 17:08:13.475122,1111110209209,3,6.62
1,2025-07-27 17:08:13.678137,1111110209209,3,4.87
1,2025-07-27 17:08:13.881175,1111110209209,3,3.37
1,2025-07-27 17:08:14.084055,1111110209209,3,-0.0
1,2025-07-27 17:08:14.289394,1111110209209,3,-0.05
1,2025-07-27 17:08:14.492056,1111110209209,3,0.03
1,2025-07-27 17:08:14.695930,1111110209209,3,-0.03
1,2025-07-27 17:08:48.080994,19644148217,3,25.47
1,2025-07-27 17:08:48.283955,19644148217,3,25.59
1,2025-07-27 17:08:48.487042,19644148217,3,19.35
1,2025-07-27 17:08:48.690174,19644148217,3,9.46
1,2025-07-27 17:08:48.892782,19644148217,3,8.25
1,2025-07-27 17:08:49.095750,19644148217,3,5.28
1,2025-07-27 17:08:49.298750,19644148217,3,-0.23
1,2025-07-27 17:08:49.501285,19644148217,3,-0.91
1,2025-07-27 17:08:49.704946,19644148217,3,1.43
1,2025-07-27 17:08:49.907434,19644148217,3,0.36
1,2025-07-27 17:09:35.389863,1111110252252,3,24.6
1,2025-07-27 17:09:35.592633,1111110252252,3,24.91
1,2025-07-27 17:09:35.795549,1111110252252,3,22.45
1,2025-07-27 17:09:36.002433,1111110252252,3,8.84
1,2025-07-27 17:09:36.206698,1111110252252,3,10.23
1,2025-07-27 17:09:36.410934,1111110252252,3,4.0
1,2025-07-27 17:09:36.614841,1111110252252,3,-0.38
1,2025-07-27 17:09:36.818733,1111110252252,3,-0.87
1,2025-07-27 17:09:37.021444,1111110252252,3,0.34
1,2025-07-27 17:09:37.224003,1111110252252,3,0.07
1,2025-07-27 17:10:40.494489,1111111151150,3,27.03
1,2025-07-27 17:10:40.697429,1111111151150,3,25.63
1,2025-07-27 17:10:40.900179,1111111151150,3,22.47
1,2025-07-27 17:10:41.103392,1111111151150,3,14.46
1,2025-07-27 17:10:41.306326,1111111151150,3,14.7
1,2025-07-27 17:10:41.510013,1111111151150,3,5.7
1,2025-07-27 17:10:41.712943,1111111151150,3,0.4
1,2025-07-27 17:10:41.915779,1111111151150,3,0.05
1,2025-07-27 17:10:42.119440,1111111151150,3,0.7
1,2025-07-27 17:10:42.323171,1111111151150,3,0.2
1,2025-07-27 17:11:00.695907,1111110252252,3,25.14
1,2025-07-27 17:11:00.898996,1111110252252,3,24.62
1,2025-07-27 17:11:01.101605,1111110252252,3,23.09
1,2025-07-27 17:11:01.305371,1111110252252,3,10.34
1,2025-07-27 17:11:01.509393,1111110252252,3,13.05
1,2025-07-27 17:11:01.713023,1111110252252,3,10.09
1,2025-07-27 17:11:01.915638,1111110252252,3,8.8
1,2025-07-27 17:11:02.118402,1111110252252,3,1.27
1,2025-07-27 17:11:02.322226,1111110252252,3,-0.83
1,2025-07-27 17:11:02.526116,1111110252252,3,0.74
1,2025-07-27 17:11:20.930038,19645782,3,23.72
1,2025-07-27 17:11:21.133828,19645782,3,24.93
1,2025-07-27 17:11:21.336843,19645782,3,18.25
1,2025-07-27 17:11:21.539494,19645782,3,17.42
1,2025-07-27 17:11:21.742911,19645782,3,23.46
1,2025-07-27 17:11:21.946325,19645782,3,26.51
1,2025-07-27 17:11:22.149583,19645782,3,20.89
1,2025-07-27 17:11:22.352541,19645782,3,16.85
1,2025-07-27 17:11:22.555401,19645782,3,23.86
1,2025-07-27 17:11:22.758236,19645782,3,25.69
1,2025-07-27 17:11:23.025847,19647186244,3,19.0
1,2025-07-27 17:11:23.228558,19647186244,3,8.76
1,2025-07-27 17:11:23.432080,19647186244,3,6.78
1,2025-07-27 17:11:23.635265,19647186244,3,0.03
1,2025-07-27 17:11:23.838897,19647186244,3,-0.46
1,2025-07-27 17:11:24.041723,19647186244,3,0.33
1,2025-07-27 17:11:24.244911,19647186244,3,0.58
1,2025-07-27 17:11:24.448321,19647186244,3,0.23
1,2025-07-27 17:11:24.652150,19647186244,3,0.04
1,2025-07-27 17:11:24.857805,19647186244,3,0.0
1,2025-07-27 17:12:31.285686,1111110209209,3,25.93
1,2025-07-27 17:12:31.489630,1111110209209,3,25.39
1,2025-07-27 17:12:31.692980,1111110209209,3,17.45
1,2025-07-27 17:12:31.895685,1111110209209,3,10.99
1,2025-07-27 17:12:32.099321,1111110209209,3,5.62
1,2025-07-27 17:12:32.303251,1111110209209,3,1.24
1,2025-07-27 17:12:32.506309,1111110209209,3,0.13
1,2025-07-27 17:12:32.709830,1111110209209,3,0.15
1,2025-07-27 17:12:32.913533,1111110209209,3,0.07
1,2025-07-27 17:12:33.117284,1111110209209,3,0.03
1,2025-07-27 17:13:14.031972,196471892,3,26.02
1,2025-07-27 17:13:14.235010,196471892,3,25.95
1,2025-07-27 17:13:14.437868,196471892,3,16.8
1,2025-07-27 17:13:14.640819,196471892,3,12.21
1,2025-07-27 17:13:14.843522,196471892,3,10.17
1,2025-07-27 17:13:15.046055,196471892,3,5.37
1,2025-07-27 17:13:15.248714,196471892,3,3.53
1,2025-07-27 17:13:15.451614,196471892,3,-0.37
1,2025-07-27 17:13:15.654580,196471892,3,0.59
1,2025-07-27 17:13:15.857660,196471892,3,0.19
1,2025-07-27 17:14:47.421321,19645782,3,16.39
1,2025-07-27 17:14:47.624039,19645782,3,24.01
1,2025-07-27 17:14:47.827230,19645782,3,24.37
1,2025-07-27 17:14:48.031351,19645782,3,26.0
1,2025-07-27 17:14:48.235523,19645782,3,11.04
1,2025-07-27 17:14:48.439225,19645782,3,4.37
1,2025-07-27 17:14:48.642965,19645782,3,4.92
1,2025-07-27 17:14:48.845470,19645782,3,3.41
1,2025-07-27 17:14:49.048462,19645782,3,0.33
1,2025-07-27 17:14:49.251340,19645782,3,-0.45
1,2025-07-27 17:14:52.366905,1111110209209,3,25.65
1,2025-07-27 17:14:52.570222,1111110209209,3,24.22
1,2025-07-27 17:14:52.773205,1111110209209,3,21.68
1,2025-07-27 17:14:52.976235,1111110209209,3,8.28
1,2025-07-27 17:14:53.178834,1111110209209,3,5.68
1,2025-07-27 17:14:53.382032,1111110209209,3,6.31
1,2025-07-27 17:14:53.584955,1111110209209,3,12.08
1,2025-07-27 17:14:53.788687,1111110209209,3,22.56
1,2025-07-27 17:14:53.991490,1111110209209,3,21.68
1,2025-07-27 17:14:54.195260,1111110209209,3,18.82
1,2025-07-27 17:14:54.520770,19644148217,3,25.14
1,2025-07-27 17:14:54.724521,19644148217,3,23.92
1,2025-07-27 17:14:54.927467,19644148217,3,12.03
1,2025-07-27 17:14:55.130916,19644148217,3,10.82
1,2025-07-27 17:14:55.334565,19644148217,3,5.75
1,2025-07-27 17:14:55.537661,19644148217,3,6.18
1,2025-07-27 17:14:55.740957,19644148217,3,0.23
1,2025-07-27 17:14:55.943845,19644148217,3,-0.61
1,2025-07-27 17:14:56.147088,19644148217,3,-0.6
1,2025-07-27 17:14:56.350715,19644148217,3,0.49
1,2025-07-27 17:16:41.480978,1111110252252,3,25.53
1,2025-07-27 17:16:41.684311,1111110252252,3,25.26
1,2025-07-27 17:16:41.887030,1111110252252,3,25.09
1,2025-07-27 17:16:42.090700,1111110252252,3,15.3
1,2025-07-27 17:16:42.293805,1111110252252,3,6.3
1,2025-07-27 17:16:42.497057,1111110252252,3,6.05
1,2025-07-27 17:16:42.701144,1111110252252,3,0.68
1,2025-07-27 17:16:42.904955,1111110252252,3,0.43
1,2025-07-27 17:16:43.108868,1111110252252,3,0.32
1,2025-07-27 17:16:43.311530,1111110252252,3,0.21
1,2025-07-27 17:17:22.244572,1111110209209,3,24.23
1,2025-07-27 17:17:22.448044,1111110209209,3,23.21
1,2025-07-27 17:17:22.650771,1111110209209,3,23.95
1,2025-07-27 17:17:22.854408,1111110209209,3,7.97
1,2025-07-27 17:17:23.057980,1111110209209,3,9.33
1,2025-07-27 17:17:23.261525,1111110209209,3,6.29
1,2025-07-27 17:17:23.465202,1111110209209,3,2.07
1,2025-07-27 17:17:23.668181,1111110209209,3,0.04
1,2025-07-27 17:17:23.871921,1111110209209,3,-0.79
1,2025-07-27 17:17:24.075849,1111110209209,3,1.0
1,2025-07-27 17:18:17.507532,1111111151150,3,21.22
1,2025-07-27 17:18:17.711335,1111111151150,3,27.32
1,2025-07-27 17:18:17.914907,1111111151150,3,13.46
1,2025-07-27 17:18:18.118430,1111111151150,3,15.89
1,2025-07-27 17:18:18.321966,1111111151150,3,13.67
1,2025-07-27 17:18:18.525005,1111111151150,3,6.18
1,2025-07-27 17:18:18.728935,1111111151150,3,-0.13
1,2025-07-27 17:18:18.931704,1111111151150,3,-0.2
1,2025-07-27 17:18:19.134488,1111111151150,3,-0.27
1,2025-07-27 17:18:19.337159,1111111151150,3,-1.77
1,2025-07-27 17:18:21.316237,19644148217,3,25.37
1,2025-07-27 17:18:21.518993,19644148217,3,25.65
1,2025-07-27 17:18:21.722783,19644148217,3,25.58
1,2025-07-27 17:18:21.925509,19644148217,3,19.57
1,2025-07-27 17:18:22.129459,19644148217,3,9.49
1,2025-07-27 17:18:22.331979,19644148217,3,5.24
1,2025-07-27 17:18:22.535578,19644148217,3,4.38
1,2025-07-27 17:18:22.739422,19644148217,3,-1.29
1,2025-07-27 17:18:22.943196,19644148217,3,-0.26
1,2025-07-27 17:18:23.147171,19644148217,3,-0.06
1,2025-07-27 17:20:04.454687,1111110209209,3,23.58
1,2025-07-27 17:20:04.657223,1111110209209,3,24.06
1,2025-07-27 17:20:04.860212,1111110209209,3,24.54
1,2025-07-27 17:20:05.063230,1111110209209,3,10.01
1,2025-07-27 17:20:05.266837,1111110209209,3,5.39
1,2025-07-27 17:20:05.470181,1111110209209,3,3.63
1,2025-07-27 17:20:05.673185,1111110209209,3,-0.0
1,2025-07-27 17:20:05.877019,1111110209209,3,0.85
1,2025-07-27 17:20:06.080462,1111110209209,3,0.07
1,2025-07-27 17:20:06.283985,1111110209209,3,-0.02
1,2025-07-27 17:20:34.804131,196471892,3,24.33
1,2025-07-27 17:20:35.007260,196471892,3,27.08
1,2025-07-27 17:20:35.211355,196471892,3,20.77
1,2025-07-27 17:20:35.415244,196471892,3,8.71
1,2025-07-27 17:20:35.617889,196471892,3,8.3
1,2025-07-27 17:20:35.821425,196471892,3,4.74
1,2025-07-27 17:20:36.024764,196471892,3,-0.11
1,2025-07-27 17:20:36.228589,196471892,3,0.17
1,2025-07-27 17:20:36.431871,196471892,3,0.09
1,2025-07-27 17:20:36.635161,196471892,3,0.06
1,2025-07-27 17:21:14.234617,1111110209209,3,25.56
1,2025-07-27 17:21:14.437415,1111110209209,3,25.02
1,2025-07-27 17:21:14.640293,1111110209209,3,12.17
1,2025-07-27 17:21:14.843272,1111110209209,3,13.46
1,2025-07-27 17:21:15.046957,1111110209209,3,9.26
1,2025-07-27 17:21:15.250087,1111110209209,3,6.04
1,2025-07-27 17:21:15.452835,1111110209209,3,0.08
1,2025-07-27 17:21:15.656065,1111110209209,3,0.28
1,2025-07-27 17:21:15.859216,1111110209209,3,0.06
1,2025-07-27 17:21:16.062416,1111110209209,3,-0.02
1,2025-07-27 17:21:22.574167,19644148217,3,19.91
1,2025-07-27 17:21:22.777643,19644148217,3,25.37
1,2025-07-27 17:21:22.980595,19644148217,3,14.3
1,2025-07-27 17:21:23.184401,19644148217,3,9.51
1,2025-07-27 17:21:23.387508,19644148217,3,6.87
1,2025-07-27 17:21:23.592094,19644148217,3,4.27
1,2025-07-27 17:21:23.795361,19644148217,3,2.27
1,2025-07-27 17:21:23.999214,19644148217,3,0.08
1,2025-07-27 17:21:24.202840,19644148217,3,0.33
1,2025-07-27 17:21:24.406792,19644148217,3,0.2
1,2025-07-27 17:21:54.258598,1111111151150,3,25.45
1,2025-07-27 17:21:54.461920,1111111151150,3,26.31
1,2025-07-27 17:21:54.664780,1111111151150,3,28.83
1,2025-07-27 17:21:54.867924,1111111151150,3,16.93
1,2025-07-27 17:21:55.071252,1111111151150,3,13.15
1,2025-07-27 17:21:55.274334,1111111151150,3,6.74
1,2025-07-27 17:21:55.477290,1111111151150,3,0.33
1,2025-07-27 17:21:55.680043,1111111151150,3,-0.45
1,2025-07-27 17:21:55.882834,1111111151150,3,0.43
1,2025-07-27 17:21:56.086009,1111111151150,3,1.36
1,2025-07-27 17:22:08.968105,1111110209209,3,23.81
1,2025-07-27 17:22:09.171917,1111110209209,3,23.87
1,2025-07-27 17:22:09.375517,1111110209209,3,27.85
1,2025-07-27 17:22:09.579381,1111110209209,3,13.76
1,2025-07-27 17:22:09.782061,1111110209209,3,17.98
1,2025-07-27 17:22:09.985161,1111110209209,3,8.41
1,2025-07-27 17:22:10.188940,1111110209209,3,11.69
1,2025-07-27 17:22:10.392346,1111110209209,3,9.76
1,2025-07-27 17:22:10.595063,1111110209209,3,9.46
1,2025-07-27 17:22:10.797912,1111110209209,3,11.46
1,2025-07-27 17:22:16.684678,1111110252252,3,24.43
1,2025-07-27 17:22:16.887215,1111110252252,3,25.56
1,2025-07-27 17:22:17.091504,1111110252252,3,23.92
1,2025-07-27 17:22:17.295648,1111110252252,3,11.46
1,2025-07-27 17:22:17.498246,1111110252252,3,13.34
1,2025-07-27 17:22:17.702473,1111110252252,3,10.24
1,2025-07-27 17:22:17.905710,1111110252252,3,10.8
1,2025-07-27 17:22:18.109222,1111110252252,3,16.15
1,2025-07-27 17:22:18.312528,1111110252252,3,17.53
1,2025-07-27 17:22:18.516330,1111110252252,3,27.07
1,2025-07-27 17:22:19.216043,196471892,3,26.05
1,2025-07-27 17:22:19.418853,196471892,3,19.57
1,2025-07-27 17:22:19.622427,196471892,3,14.02
1,2025-07-27 17:22:19.826140,196471892,3,7.16
1,2025-07-27 17:22:20.029933,196471892,3,4.45
1,2025-07-27 17:22:20.232398,196471892,3,5.26
1,2025-07-27 17:22:20.435281,196471892,3,1.8
1,2025-07-27 17:22:20.639117,196471892,3,-0.06
1,2025-07-27 17:22:20.843001,196471892,3,1.72
1,2025-07-27 17:22:21.046772,196471892,3,1.52
1,2025-07-27 17:25:09.254176,19645782,3,24.9
1,2025-07-27 17:25:09.457253,19645782,3,24.79
1,2025-07-27 17:25:09.660311,19645782,3,22.18
1,2025-07-27 17:25:09.863563,19645782,3,8.37
1,2025-07-27 17:25:10.066631,19645782,3,5.64
1,2025-07-27 17:25:10.269384,19645782,3,4.41
1,2025-07-27 17:25:10.472163,19645782,3,0.31
1,2025-07-27 17:25:10.675464,19645782,3,-0.37
1,2025-07-27 17:25:10.879350,19645782,3,2.02
1,2025-07-27 17:25:11.081862,19645782,3,0.15
1,2025-07-27 17:25:57.503574,19647186244,3,24.55
1,2025-07-27 17:25:57.707455,19647186244,3,20.1
1,2025-07-27 17:25:57.911436,19647186244,3,8.05
1,2025-07-27 17:25:58.114199,19647186244,3,5.22
1,2025-07-27 17:25:58.318186,19647186244,3,1.38
1,2025-07-27 17:25:58.521333,19647186244,3,0.23
1,2025-07-27 17:25:58.724377,19647186244,3,0.39
1,2025-07-27 17:25:58.927434,19647186244,3,0.05
1,2025-07-27 17:25:59.131319,19647186244,3,-0.08
1,2025-07-27 17:25:59.335142,19647186244,3,0.04
1,2025-07-27 17:26:53.775015,19647186244,3,24.51
1,2025-07-27 17:26:53.978177,19647186244,3,23.83
1,2025-07-27 17:26:54.182191,19647186244,3,8.16
1,2025-07-27 17:26:54.386176,19647186244,3,5.33
1,2025-07-27 17:26:54.589379,19647186244,3,-0.05
1,2025-07-27 17:26:54.792378,19647186244,3,0.98
1,2025-07-27 17:26:54.995909,19647186244,3,0.09
1,2025-07-27 17:26:55.199113,19647186244,3,0.02
1,2025-07-27 17:26:55.404240,19647186244,3,-0.06
1,2025-07-27 17:26:55.608131,19647186244,3,-0.09
1,2025-07-27 17:27:20.494704,1111110252252,3,22.63
1,2025-07-27 17:27:20.697377,1111110252252,3,25.9
1,2025-07-27 17:27:20.901206,1111110252252,3,24.82
1,2025-07-27 17:27:21.103960,1111110252252,3,27.59
1,2025-07-27 17:27:21.307393,1111110252252,3,20.98
1,2025-07-27 17:27:21.511350,1111110252252,3,11.56
1,2025-07-27 17:27:21.714183,1111110252252,3,7.46
1,2025-07-27 17:27:21.916878,1111110252252,3,2.3
1,2025-07-27 17:27:22.120881,1111110252252,3,5.96
1,2025-07-27 17:27:22.324213,1111110252252,3,15.91
1,2025-07-27 17:27:23.329570,1111111134135,3,23.47
1,2025-07-27 17:27:23.531967,1111111134135,3,27.13
1,2025-07-27 17:27:23.735337,1111111134135,3,26.19
1,2025-07-27 17:27:23.939540,1111111134135,3,26.95
1,2025-07-27 17:27:24.143964,1111111134135,3,17.34
1,2025-07-27 17:27:24.348531,1111111134135,3,10.11
1,2025-07-27 17:27:24.552612,1111111134135,3,10.89
1,2025-07-27 17:27:24.756526,1111111134135,3,6.83
1,2025-07-27 17:27:24.960578,1111111134135,3,4.5
1,2025-07-27 17:27:25.164551,1111111134135,3,1.82
1,2025-07-27 17:27:39.114839,1111110209209,3,25.73
1,2025-07-27 17:27:39.317561,1111110209209,3,25.79
1,2025-07-27 17:27:39.521540,1111110209209,3,18.57
1,2025-07-27 17:27:39.724581,1111110209209,3,9.99
1,2025-07-27 17:27:39.929173,1111110209209,3,7.5
1,2025-07-27 17:27:40.133437,1111110209209,3,6.11
1,2025-07-27 17:27:40.337159,1111110209209,3,-0.25
1,2025-07-27 17:27:40.540915,1111110209209,3,0.72
1,2025-07-27 17:27:40.745008,1111110209209,3,1.74
1,2025-07-27 17:27:40.949011,1111110209209,3,0.43
1,2025-07-27 17:28:47.810762,19647186244,3,25.35
1,2025-07-27 17:28:48.014497,19647186244,3,22.79
1,2025-07-27 17:28:48.217771,19647186244,3,7.81
1,2025-07-27 17:28:48.420554,19647186244,3,5.07
1,2025-07-27 17:28:48.624051,19647186244,3,-1.49
1,2025-07-27 17:28:48.826645,19647186244,3,-0.73
1,2025-07-27 17:28:49.029198,19647186244,3,0.33
1,2025-07-27 17:28:49.231690,19647186244,3,0.0
1,2025-07-27 17:28:49.434535,19647186244,3,-0.02
1,2025-07-27 17:28:49.637570,19647186244,3,-0.0
1,2025-07-27 17:29:06.795390,1111110252252,3,32.07
1,2025-07-27 17:29:06.999094,1111110252252,3,42.55
1,2025-07-27 17:29:07.203063,1111110252252,3,34.43
1,2025-07-27 17:29:07.406780,1111110252252,3,27.16
1,2025-07-27 17:29:07.609472,1111110252252,3,24.27
1,2025-07-27 17:29:07.815932,1111110252252,3,24.42
1,2025-07-27 17:29:08.018660,1111110252252,3,25.88
1,2025-07-27 17:29:08.221802,1111110252252,3,25.8
1,2025-07-27 17:29:08.424452,1111110252252,3,15.87
1,2025-07-27 17:29:08.630657,1111110252252,3,25.77
1,2025-07-27 17:29:09.800241,1111111134135,3,23.64
1,2025-07-27 17:29:10.002968,1111111134135,3,25.6
1,2025-07-27 17:29:10.205707,1111111134135,3,19.21
1,2025-07-27 17:29:10.408692,1111111134135,3,15.26
1,2025-07-27 17:29:10.612948,1111111134135,3,8.54
1,2025-07-27 17:29:10.817358,1111111134135,3,5.07
1,2025-07-27 17:29:11.021072,1111111134135,3,5.48
1,2025-07-27 17:29:11.224614,1111111134135,3,-0.39
1,2025-07-27 17:29:11.428278,1111111134135,3,2.04
1,2025-07-27 17:29:11.632926,1111111134135,3,0.19
1,2025-07-27 17:30:01.633218,1111110209209,3,25.57
1,2025-07-27 17:30:01.836,1111110209209,3,24.98
1,2025-07-27 17:30:02.039786,1111110209209,3,20.23
1,2025-07-27 17:30:02.243023,1111110209209,3,10.87
1,2025-07-27 17:30:02.446177,1111110209209,3,5.49
1,2025-07-27 17:30:02.649853,1111110209209,3,4.73
1,2025-07-27 17:30:02.853541,1111110209209,3,-0.05
1,2025-07-27 17:30:03.056341,1111110209209,3,0.11
1,2025-07-27 17:30:03.260098,1111110209209,3,-1.03
1,2025-07-27 17:30:03.463138,1111110209209,3,-0.95
1,2025-07-27 17:30:11.005873,196471892,3,15.81
1,2025-07-27 17:30:11.208427,196471892,3,9.98
1,2025-07-27 17:30:11.412437,196471892,3,9.36
1,2025-07-27 17:30:11.616023,196471892,3,4.24
1,2025-07-27 17:30:11.819975,196471892,3,4.2
1,2025-07-27 17:30:12.023779,196471892,3,-0.5
1,2025-07-27 17:30:12.227631,196471892,3,0.02
1,2025-07-27 17:30:12.430103,196471892,3,0.01
1,2025-07-27 17:30:12.633996,196471892,3,-0.06
1,2025-07-27 17:30:12.837287,196471892,3,-0.03
1,2025-07-27 17:30:27.701513,19644148217,3,23.17
1,2025-07-27 17:30:27.905178,19644148217,3,26.07
1,2025-07-27 17:30:28.108560,19644148217,3,25.64
1,2025-07-27 17:30:28.311229,19644148217,3,15.23
1,2025-07-27 17:30:28.513971,19644148217,3,10.08
1,2025-07-27 17:30:28.717411,19644148217,3,4.63
1,2025-07-27 17:30:28.920240,19644148217,3,4.79
1,2025-07-27 17:30:29.122903,19644148217,3,0.86
1,2025-07-27 17:30:29.326584,19644148217,3,0.03
1,2025-07-27 17:30:29.530836,19644148217,3,-0.08
1,2025-07-27 17:33:29.825231,1111110209209,3,25.96
1,2025-07-27 17:33:30.028787,1111110209209,3,24.79
1,2025-07-27 17:33:30.231722,1111110209209,3,24.14
1,2025-07-27 17:33:30.434440,1111110209209,3,10.8
1,2025-07-27 17:33:30.638279,1111110209209,3,11.91
1,2025-07-27 17:33:30.842164,1111110209209,3,12.62
1,2025-07-27 17:33:31.044801,1111110209209,3,3.93
1,2025-07-27 17:33:31.247896,1111110209209,3,5.82
1,2025-07-27 17:33:31.450964,1111110209209,3,0.35
1,2025-07-27 17:33:31.653779,1111110209209,3,0.11
1,2025-07-27 17:34:26.161323,1111111134135,3,24.98
1,2025-07-27 17:34:26.365108,1111111134135,3,27.37
1,2025-07-27 17:34:26.567574,1111111134135,3,26.34
1,2025-07-27 17:34:26.770216,1111111134135,3,28.9
1,2025-07-27 17:34:26.973835,1111111134135,3,43.93
1,2025-07-27 17:34:27.177506,1111111134135,3,34.06
1,2025-07-27 17:34:27.381087,1111111134135,3,47.65
1,2025-07-27 17:34:27.583635,1111111134135,3,44.75
1,2025-07-27 17:34:27.786304,1111111134135,3,28.75
1,2025-07-27 17:34:27.989628,1111111134135,3,24.81
1,2025-07-27 17:34:28.332707,19644148217,3,24.26
1,2025-07-27 17:34:28.536406,19644148217,3,26.13
1,2025-07-27 17:34:28.740133,19644148217,3,14.89
1,2025-07-27 17:34:28.942938,19644148217,3,14.04
1,2025-07-27 17:34:29.145793,19644148217,3,2.18
1,2025-07-27 17:34:29.349016,19644148217,3,2.25
1,2025-07-27 17:34:29.551786,19644148217,3,-0.83
1,2025-07-27 17:34:29.755869,19644148217,3,-0.02
1,2025-07-27 17:34:29.958828,19644148217,3,0.01
1,2025-07-27 17:34:30.161646,19644148217,3,-0.0
1,2025-07-27 17:37:14.203944,19644148217,3,26.22
1,2025-07-27 17:37:14.407638,19644148217,3,25.69
1,2025-07-27 17:37:14.610450,19644148217,3,25.22
1,2025-07-27 17:37:14.812941,19644148217,3,25.56
1,2025-07-27 17:37:15.016806,19644148217,3,24.46
1,2025-07-27 17:37:15.220652,19644148217,3,16.94
1,2025-07-27 17:37:15.423139,19644148217,3,8.28
1,2025-07-27 17:37:15.626244,19644148217,3,5.5
1,2025-07-27 17:37:15.829005,19644148217,3,6.54
1,2025-07-27 17:37:16.031851,19644148217,3,-0.82
1,2025-07-27 17:37:25.563885,19645782,3,19.34
1,2025-07-27 17:37:25.766858,19645782,3,25.8
1,2025-07-27 17:37:25.969965,19645782,3,23.75
1,2025-07-27 17:37:26.172566,19645782,3,27.06
1,2025-07-27 17:37:26.375513,19645782,3,11.0
1,2025-07-27 17:37:26.579661,19645782,3,8.06
1,2025-07-27 17:37:26.783617,19645782,3,4.59
1,2025-07-27 17:37:26.987616,19645782,3,0.41
1,2025-07-27 17:37:27.191972,19645782,3,-0.86
1,2025-07-27 17:37:27.395354,19645782,3,0.35
1,2025-07-27 17:37:57.551430,1111111134135,3,18.49
1,2025-07-27 17:37:57.754588,1111111134135,3,26.61
1,2025-07-27 17:37:57.958175,1111111134135,3,26.5
1,2025-07-27 17:37:58.161090,1111111134135,3,36.66
1,2025-07-27 17:37:58.363880,1111111134135,3,29.69
1,2025-07-27 17:37:58.566884,1111111134135,3,24.57
1,2025-07-27 17:37:58.769424,1111111134135,3,29.78
1,2025-07-27 17:37:58.971976,1111111134135,3,31.43
1,2025-07-27 17:37:59.174552,1111111134135,3,21.0
1,2025-07-27 17:37:59.377872,1111111134135,3,24.86
1,2025-07-27 17:39:26.710024,1111110209209,3,23.99
1,2025-07-27 17:39:26.913847,1111110209209,3,25.01
1,2025-07-27 17:39:27.117576,1111110209209,3,24.84
1,2025-07-27 17:39:27.320097,1111110209209,3,9.83
1,2025-07-27 17:39:27.524750,1111110209209,3,10.05
1,2025-07-27 17:39:27.727511,1111110209209,3,4.14
1,2025-07-27 17:39:27.930107,1111110209209,3,1.15
