Mode,Start_Time,Animal,Unit,Weight
1,2025-07-31 15:08:10.278325,1111111151150,3,28.16
1,2025-07-31 15:08:10.480872,1111111151150,3,22.18
1,2025-07-31 15:08:10.683729,1111111151150,3,22.57
1,2025-07-31 15:08:10.886782,1111111151150,3,20.45
1,2025-07-31 15:08:11.089495,1111111151150,3,25.2
1,2025-07-31 15:08:11.294834,1111111151150,3,23.03
1,2025-07-31 15:08:20.802397,1111110209209,3,25.06
1,2025-07-31 15:08:21.006058,1111110209209,3,25.45
1,2025-07-31 15:08:21.209865,1111110209209,3,14.0
1,2025-07-31 15:08:21.413674,1111110209209,3,10.13
1,2025-07-31 15:08:21.617611,1111110209209,3,4.76
1,2025-07-31 15:08:21.821501,1111110209209,3,2.9
1,2025-07-31 15:08:22.024171,1111110209209,3,0.52
1,2025-07-31 15:08:22.226857,1111110209209,3,0.36
1,2025-07-31 15:08:22.430682,1111110209209,3,-0.03
1,2025-07-31 15:08:22.634553,1111110209209,3,-0.04
1,2025-07-31 15:09:14.186225,1111111134135,3,27.2
1,2025-07-31 15:09:14.390216,1111111134135,3,24.78
1,2025-07-31 15:09:14.592940,1111111134135,3,25.26
1,2025-07-31 15:09:14.796716,1111111134135,3,14.7
1,2025-07-31 15:09:15.000624,1111111134135,3,12.72
1,2025-07-31 15:09:15.204560,1111111134135,3,7.09
1,2025-07-31 15:09:15.408419,1111111134135,3,4.91
1,2025-07-31 15:09:15.612197,1111111134135,3,-0.79
1,2025-07-31 15:09:15.815955,1111111134135,3,-0.43
1,2025-07-31 15:09:16.019829,1111111134135,3,-0.02
1,2025-07-31 15:10:08.153775,19644148217,3,26.37
1,2025-07-31 15:10:08.356782,19644148217,3,25.94
1,2025-07-31 15:10:08.559543,19644148217,3,13.56
1,2025-07-31 15:10:08.763548,19644148217,3,6.25
1,2025-07-31 15:10:08.968182,19644148217,3,5.42
1,2025-07-31 15:10:09.172244,19644148217,3,-0.47
1,2025-07-31 15:10:09.376469,19644148217,3,-0.02
1,2025-07-31 15:10:09.583259,19644148217,3,-0.05
1,2025-07-31 15:10:09.787170,19644148217,3,0.03
1,2025-07-31 15:10:09.993172,19644148217,3,-0.04
1,2025-07-31 15:11:24.677272,1111110252252,3,24.46
1,2025-07-31 15:11:24.881082,1111110252252,3,25.34
1,2025-07-31 15:11:25.084959,1111110252252,3,24.44
1,2025-07-31 15:11:25.288854,1111110252252,3,18.7
1,2025-07-31 15:11:25.492537,1111110252252,3,9.98
1,2025-07-31 15:11:25.696206,1111110252252,3,5.15
1,2025-07-31 15:11:25.899223,1111110252252,3,-0.42
1,2025-07-31 15:11:26.102022,1111110252252,3,-0.18
1,2025-07-31 15:11:26.306309,1111110252252,3,-0.02
1,2025-07-31 15:11:26.509047,1111110252252,3,-0.06
1,2025-07-31 15:11:43.109903,19644148217,3,26.35
1,2025-07-31 15:11:43.313912,19644148217,3,24.12
1,2025-07-31 15:11:43.518005,19644148217,3,9.61
1,2025-07-31 15:11:43.720952,19644148217,3,7.49
1,2025-07-31 15:11:43.926412,19644148217,3,6.62
1,2025-07-31 15:11:44.130750,19644148217,3,0.23
1,2025-07-31 15:11:44.333726,19644148217,3,0.08
1,2025-07-31 15:11:44.537761,19644148217,3,-0.05
1,2025-07-31 15:11:44.741647,19644148217,3,-0.04
1,2025-07-31 15:11:44.944702,19644148217,3,-0.03
1,2025-07-31 15:12:45.393097,1111110209209,3,13.05
1,2025-07-31 15:12:45.595826,1111110209209,3,8.26
1,2025-07-31 15:12:45.798798,1111110209209,3,4.56
1,2025-07-31 15:12:46.001670,1111110209209,3,-0.11
1,2025-07-31 15:12:46.206275,1111110209209,3,-0.03
1,2025-07-31 15:12:46.410177,1111110209209,3,-0.01
1,2025-07-31 15:12:46.614205,1111110209209,3,-0.02
1,2025-07-31 15:12:46.817979,1111110209209,3,-0.04
1,2025-07-31 15:12:47.021685,1111110209209,3,-0.12
1,2025-07-31 15:12:47.225379,1111110209209,3,1.47
1,2025-07-31 15:12:48.503107,1111110252252,3,25.13
1,2025-07-31 15:12:48.706710,1111110252252,3,24.92
1,2025-07-31 15:12:48.911546,1111110252252,3,12.93
1,2025-07-31 15:12:49.115223,1111110252252,3,11.01
1,2025-07-31 15:12:49.318755,1111110252252,3,12.25
1,2025-07-31 15:12:49.521796,1111110252252,3,8.26
1,2025-07-31 15:12:49.725086,1111110252252,3,5.55
1,2025-07-31 15:12:49.928619,1111110252252,3,4.18
1,2025-07-31 15:12:50.131200,1111110252252,3,-0.3
1,2025-07-31 15:12:50.335296,1111110252252,3,-0.04
1,2025-07-31 15:13:23.674798,1111111151150,3,20.91
1,2025-07-31 15:13:23.878788,1111111151150,3,28.08
1,2025-07-31 15:13:24.084912,1111111151150,3,28.53
1,2025-07-31 15:13:24.288710,1111111151150,3,22.72
1,2025-07-31 15:13:24.492462,1111111151150,3,11.05
1,2025-07-31 15:13:24.696133,1111111151150,3,6.87
1,2025-07-31 15:13:24.899863,1111111151150,3,4.1
1,2025-07-31 15:13:25.103903,1111111151150,3,-0.04
1,2025-07-31 15:13:25.307883,1111111151150,3,-0.08
1,2025-07-31 15:13:25.513722,1111111151150,3,-0.06
1,2025-07-31 15:14:11.565200,19647186244,3,24.71
1,2025-07-31 15:14:11.767674,19647186244,3,22.79
1,2025-07-31 15:14:11.970398,19647186244,3,9.46
1,2025-07-31 15:14:12.173098,19647186244,3,5.74
1,2025-07-31 15:14:12.378332,19647186244,3,-0.92
1,2025-07-31 15:14:12.582472,19647186244,3,0.2
1,2025-07-31 15:14:12.785348,19647186244,3,17.43
1,2025-07-31 15:14:12.989458,19647186244,3,19.29
1,2025-07-31 15:14:13.192359,19647186244,3,23.31
1,2025-07-31 15:14:13.395623,19647186244,3,22.74
1,2025-07-31 15:14:13.749460,1111111134135,3,27.31
1,2025-07-31 15:14:13.953176,1111111134135,3,26.47
1,2025-07-31 15:14:14.157052,1111111134135,3,14.44
1,2025-07-31 15:14:14.361075,1111111134135,3,13.91
1,2025-07-31 15:14:14.565024,1111111134135,3,8.25
1,2025-07-31 15:14:14.768979,1111111134135,3,5.75
1,2025-07-31 15:14:14.972985,1111111134135,3,5.03
1,2025-07-31 15:14:15.177001,1111111134135,3,-0.64
1,2025-07-31 15:14:15.381087,1111111134135,3,-0.59
1,2025-07-31 15:14:15.585098,1111111134135,3,0.04
1,2025-07-31 15:14:46.633788,19644148217,3,25.86
1,2025-07-31 15:14:46.836490,19644148217,3,16.39
1,2025-07-31 15:14:47.040650,19644148217,3,9.1
1,2025-07-31 15:14:47.245091,19644148217,3,5.67
1,2025-07-31 15:14:47.448454,19644148217,3,-0.12
1,2025-07-31 15:14:47.652610,19644148217,3,-0.18
1,2025-07-31 15:14:47.856409,19644148217,3,-0.04
1,2025-07-31 15:14:48.060320,19644148217,3,0.01
1,2025-07-31 15:14:48.264310,19644148217,3,-0.08
1,2025-07-31 15:14:48.468284,19644148217,3,0.04
1,2025-07-31 15:17:02.047555,19644148217,3,26.5
1,2025-07-31 15:17:02.251598,19644148217,3,27.26
1,2025-07-31 15:17:02.455995,19644148217,3,8.49
1,2025-07-31 15:17:02.660821,19644148217,3,5.56
1,2025-07-31 15:17:02.866450,19644148217,3,0.83
1,2025-07-31 15:17:03.070642,19644148217,3,-0.68
1,2025-07-31 15:17:03.273666,19644148217,3,0.03
1,2025-07-31 15:17:03.477931,19644148217,3,-0.02
1,2025-07-31 15:17:03.680998,19644148217,3,0.06
1,2025-07-31 15:17:03.884969,19644148217,3,0.04
1,2025-07-31 15:17:05.835099,1111110209209,3,18.96
1,2025-07-31 15:17:06.038834,1111110209209,3,9.91
1,2025-07-31 15:17:06.243311,1111110209209,3,4.68
1,2025-07-31 15:17:06.447100,1111110209209,3,0.24
1,2025-07-31 15:17:06.649773,1111110209209,3,-0.66
1,2025-07-31 15:17:06.854024,1111110209209,3,-0.21
1,2025-07-31 15:17:07.057759,1111110209209,3,0.05
1,2025-07-31 15:17:07.261480,1111110209209,3,0.01
1,2025-07-31 15:17:07.465479,1111110209209,3,-0.04
1,2025-07-31 15:17:07.668954,1111110209209,3,-0.03
1,2025-07-31 15:18:11.609597,1111111151150,3,21.94
1,2025-07-31 15:18:11.812445,1111111151150,3,28.5
1,2025-07-31 15:18:12.015529,1111111151150,3,26.81
1,2025-07-31 15:18:12.218401,1111111151150,3,20.21
1,2025-07-31 15:18:12.422302,1111111151150,3,11.93
1,2025-07-31 15:18:12.625019,1111111151150,3,5.5
1,2025-07-31 15:18:12.829226,1111111151150,3,3.3
1,2025-07-31 15:18:13.032021,1111111151150,3,-0.29
1,2025-07-31 15:18:13.235966,1111111151150,3,-0.05
1,2025-07-31 15:18:13.439861,1111111151150,3,-0.03
1,2025-07-31 15:19:25.465773,1111111134135,3,26.57
1,2025-07-31 15:19:25.668729,1111111134135,3,26.71
1,2025-07-31 15:19:25.872456,1111111134135,3,19.72
1,2025-07-31 15:19:26.076168,1111111134135,3,14.51
1,2025-07-31 15:19:26.278806,1111111134135,3,8.88
1,2025-07-31 15:19:26.482641,1111111134135,3,4.69
1,2025-07-31 15:19:26.686441,1111111134135,3,-0.16
1,2025-07-31 15:19:26.890265,1111111134135,3,-0.08
1,2025-07-31 15:19:27.094019,1111111134135,3,-0.05
1,2025-07-31 15:19:27.297747,1111111134135,3,-0.06
1,2025-07-31 15:19:38.294503,1111110209209,3,20.46
1,2025-07-31 15:19:38.498213,1111110209209,3,11.01
1,2025-07-31 15:19:38.701044,1111110209209,3,8.89
1,2025-07-31 15:19:38.904008,1111110209209,3,1.93
1,2025-07-31 15:19:39.107703,1111110209209,3,-0.02
1,2025-07-31 15:19:39.311567,1111110209209,3,0.01
1,2025-07-31 15:19:39.514212,1111110209209,3,-0.01
1,2025-07-31 15:19:39.717902,1111110209209,3,0.03
1,2025-07-31 15:19:39.922761,1111110209209,3,-0.02
1,2025-07-31 15:19:40.126664,1111110209209,3,0.03
1,2025-07-31 15:20:11.244123,1111110209209,3,23.63
1,2025-07-31 15:20:11.448169,1111110209209,3,25.92
1,2025-07-31 15:20:11.652545,1111110209209,3,8.89
1,2025-07-31 15:20:11.855482,1111110209209,3,5.91
1,2025-07-31 15:20:12.059476,1111110209209,3,0.67
1,2025-07-31 15:20:12.262243,1111110209209,3,-0.48
1,2025-07-31 15:20:12.465909,1111110209209,3,-0.19
1,2025-07-31 15:20:12.669442,1111110209209,3,0.05
1,2025-07-31 15:20:12.872334,1111110209209,3,-0.07
1,2025-07-31 15:20:13.075192,1111110209209,3,-0.06
1,2025-07-31 15:20:29.038840,19644148217,3,12.31
1,2025-07-31 15:20:29.242592,19644148217,3,5.65
1,2025-07-31 15:20:29.446429,19644148217,3,4.11
1,2025-07-31 15:20:29.650239,19644148217,3,-0.07
1,2025-07-31 15:20:29.853954,19644148217,3,0.04
1,2025-07-31 15:20:30.057718,19644148217,3,-0.07
1,2025-07-31 15:20:30.261596,19644148217,3,-0.06
1,2025-07-31 15:20:30.465070,19644148217,3,-0.0
1,2025-07-31 15:20:30.668755,19644148217,3,0.03
1,2025-07-31 15:20:30.873634,19644148217,3,13.35
1,2025-07-31 15:21:45.412929,1111111134135,3,26.05
1,2025-07-31 15:21:45.616864,1111111134135,3,25.12
1,2025-07-31 15:21:45.820608,1111111134135,3,15.97
1,2025-07-31 15:21:46.024105,1111111134135,3,15.03
1,2025-07-31 15:21:46.227863,1111111134135,3,10.27
1,2025-07-31 15:21:46.431561,1111111134135,3,4.15
1,2025-07-31 15:21:46.634638,1111111134135,3,3.33
1,2025-07-31 15:21:46.837359,1111111134135,3,0.14
1,2025-07-31 15:21:47.040658,1111111134135,3,-0.08
1,2025-07-31 15:21:47.243603,1111111134135,3,0.02
1,2025-07-31 15:21:48.987176,1111110209209,3,24.23
1,2025-07-31 15:21:49.190841,1111110209209,3,15.66
1,2025-07-31 15:21:49.393993,1111110209209,3,9.46
1,2025-07-31 15:21:49.598099,1111110209209,3,4.66
1,2025-07-31 15:21:49.801383,1111110209209,3,0.2
1,2025-07-31 15:21:50.006189,1111110209209,3,0.18
1,2025-07-31 15:21:50.210048,1111110209209,3,0.07
1,2025-07-31 15:21:50.414098,1111110209209,3,-0.07
1,2025-07-31 15:21:50.617945,1111110209209,3,0.01
1,2025-07-31 15:21:50.820553,1111110209209,3,-0.02
1,2025-07-31 15:21:55.710312,1111111151150,3,21.69
1,2025-07-31 15:21:55.914181,1111111151150,3,25.61
1,2025-07-31 15:21:56.117985,1111111151150,3,28.51
1,2025-07-31 15:21:56.320754,1111111151150,3,20.91
1,2025-07-31 15:21:56.526314,1111111151150,3,9.12
1,2025-07-31 15:21:56.730089,1111111151150,3,7.44
1,2025-07-31 15:21:56.933837,1111111151150,3,4.77
1,2025-07-31 15:21:57.137481,1111111151150,3,-0.66
1,2025-07-31 15:21:57.341379,1111111151150,3,-1.66
1,2025-07-31 15:21:57.544317,1111111151150,3,-0.07
1,2025-07-31 15:22:06.359043,1111110252252,3,22.32
1,2025-07-31 15:22:06.562899,1111110252252,3,25.68
1,2025-07-31 15:22:06.766626,1111110252252,3,25.53
1,2025-07-31 15:22:06.970449,1111110252252,3,19.87
1,2025-07-31 15:22:07.174099,1111110252252,3,11.4
1,2025-07-31 15:22:07.377700,1111110252252,3,9.71
1,2025-07-31 15:22:07.581448,1111110252252,3,8.76
1,2025-07-31 15:22:07.785491,1111110252252,3,5.85
1,2025-07-31 15:22:07.990465,1111110252252,3,1.56
1,2025-07-31 15:22:08.194403,1111110252252,3,-0.21
1,2025-07-31 15:22:15.310625,1111110209209,3,25.64
1,2025-07-31 15:22:15.513243,1111110209209,3,25.96
1,2025-07-31 15:22:15.715895,1111110209209,3,11.29
1,2025-07-31 15:22:15.919944,1111110209209,3,7.78
1,2025-07-31 15:22:16.122623,1111110209209,3,3.5
1,2025-07-31 15:22:16.327835,1111110209209,3,0.15
1,2025-07-31 15:22:16.530811,1111110209209,3,-0.24
1,2025-07-31 15:22:16.734969,1111110209209,3,-0.45
1,2025-07-31 15:22:16.939663,1111110209209,3,-0.25
1,2025-07-31 15:22:17.142902,1111110209209,3,0.0
1,2025-07-31 15:22:30.014767,19644148217,3,26.83
1,2025-07-31 15:22:30.217494,19644148217,3,26.42
1,2025-07-31 15:22:30.421268,19644148217,3,25.96
1,2025-07-31 15:22:30.623847,19644148217,3,9.9
1,2025-07-31 15:22:30.826563,19644148217,3,7.84
1,2025-07-31 15:22:31.029318,19644148217,3,6.61
1,2025-07-31 15:22:31.232033,19644148217,3,0.11
1,2025-07-31 15:22:31.435865,19644148217,3,-0.03
1,2025-07-31 15:22:31.639877,19644148217,3,0.02
1,2025-07-31 15:22:31.843814,19644148217,3,-0.03
1,2025-07-31 15:24:26.858482,1111111151150,3,27.93
1,2025-07-31 15:24:27.062439,1111111151150,3,27.35
1,2025-07-31 15:24:27.266381,1111111151150,3,24.6
1,2025-07-31 15:24:27.470626,1111111151150,3,13.03
1,2025-07-31 15:24:27.675027,1111111151150,3,12.05
1,2025-07-31 15:24:27.879490,1111111151150,3,6.1
1,2025-07-31 15:24:28.082356,1111111151150,3,-0.4
1,2025-07-31 15:24:28.285481,1111111151150,3,-0.0
1,2025-07-31 15:24:28.489603,1111111151150,3,-0.05
1,2025-07-31 15:24:28.693647,1111111151150,3,0.01
1,2025-07-31 15:25:11.384916,1111111134135,3,21.64
1,2025-07-31 15:25:11.588843,1111111134135,3,27.39
1,2025-07-31 15:25:11.791893,1111111134135,3,10.12
1,2025-07-31 15:25:11.996319,1111111134135,3,6.57
1,2025-07-31 15:25:12.201851,1111111134135,3,4.79
1,2025-07-31 15:25:12.405897,1111111134135,3,-1.14
1,2025-07-31 15:25:12.609935,1111111134135,3,0.12
1,2025-07-31 15:25:12.814642,1111111134135,3,-0.03
1,2025-07-31 15:25:13.017306,1111111134135,3,0.03
1,2025-07-31 15:25:13.220412,1111111134135,3,-0.03
1,2025-07-31 15:26:09.463510,19644148217,3,26.33
1,2025-07-31 15:26:09.667425,19644148217,3,24.63
1,2025-07-31 15:26:09.870109,19644148217,3,10.22
1,2025-07-31 15:26:10.073172,19644148217,3,7.05
1,2025-07-31 15:26:10.276082,19644148217,3,6.11
1,2025-07-31 15:26:10.479411,19644148217,3,-0.31
1,2025-07-31 15:26:10.682160,19644148217,3,-0.01
1,2025-07-31 15:26:10.885038,19644148217,3,-0.0
1,2025-07-31 15:26:11.088044,19644148217,3,0.04
1,2025-07-31 15:26:11.290783,19644148217,3,-0.04
1,2025-07-31 15:27:02.442213,1111110209209,3,18.1
1,2025-07-31 15:27:02.645334,1111110209209,3,9.7
1,2025-07-31 15:27:02.851,1111110209209,3,4.51
1,2025-07-31 15:27:03.055316,1111110209209,3,-0.13
1,2025-07-31 15:27:03.258016,1111110209209,3,-0.03
1,2025-07-31 15:27:03.461686,1111110209209,3,0.14
1,2025-07-31 15:27:03.665880,1111110209209,3,2.22
1,2025-07-31 15:27:03.871159,1111110209209,3,11.02
1,2025-07-31 15:27:04.076558,1111110209209,3,18.97
1,2025-07-31 15:27:04.280467,1111110209209,3,20.45
1,2025-07-31 15:27:04.974618,1111110252252,3,22.71
1,2025-07-31 15:27:05.177705,1111110252252,3,25.82
1,2025-07-31 15:27:05.381516,1111110252252,3,25.71
1,2025-07-31 15:27:05.585352,1111110252252,3,20.66
1,2025-07-31 15:27:05.788599,1111110252252,3,9.72
1,2025-07-31 15:27:05.992740,1111110252252,3,10.01
1,2025-07-31 15:27:06.195662,1111110252252,3,4.32
1,2025-07-31 15:27:06.398580,1111110252252,3,4.07
1,2025-07-31 15:27:06.603040,1111110252252,3,-0.7
1,2025-07-31 15:27:06.806972,1111110252252,3,-1.48
1,2025-07-31 15:29:03.092902,1111110209209,3,25.31
1,2025-07-31 15:29:03.296838,1111110209209,3,26.2
1,2025-07-31 15:29:03.499895,1111110209209,3,10.64
1,2025-07-31 15:29:03.702868,1111110209209,3,9.07
1,2025-07-31 15:29:03.908159,1111110209209,3,4.44
1,2025-07-31 15:29:04.111177,1111110209209,3,-0.05
1,2025-07-31 15:29:04.314105,1111110209209,3,0.03
1,2025-07-31 15:29:04.518169,1111110209209,3,-0.02
1,2025-07-31 15:29:04.722155,1111110209209,3,-0.05
1,2025-07-31 15:29:04.925200,1111110209209,3,0.07
1,2025-07-31 15:30:11.298891,19645782,3,23.12
1,2025-07-31 15:30:11.502263,19645782,3,24.91
1,2025-07-31 15:30:11.705518,19645782,3,25.84
1,2025-07-31 15:30:11.909594,19645782,3,9.18
1,2025-07-31 15:30:12.113157,19645782,3,6.3
1,2025-07-31 15:30:12.316623,19645782,3,4.23
1,2025-07-31 15:30:12.520958,19645782,3,1.32
1,2025-07-31 15:30:12.725314,19645782,3,0.09
1,2025-07-31 15:30:12.929958,19645782,3,-0.04
1,2025-07-31 15:30:13.134100,19645782,3,-0.08
1,2025-07-31 15:30:34.899089,19644148217,3,26.01
1,2025-07-31 15:30:35.103074,19644148217,3,11.15
1,2025-07-31 15:30:35.305826,19644148217,3,5.82
1,2025-07-31 15:30:35.508493,19644148217,3,-0.25
1,2025-07-31 15:30:35.711281,19644148217,3,0.23
1,2025-07-31 15:30:35.914355,19644148217,3,-0.03
1,2025-07-31 15:30:36.117281,19644148217,3,0.07
1,2025-07-31 15:30:36.321618,19644148217,3,-0.05
1,2025-07-31 15:30:36.525141,19644148217,3,3.28
1,2025-07-31 15:30:36.728219,19644148217,3,12.77
1,2025-07-31 15:31:16.842614,1111111134135,3,27.09
1,2025-07-31 15:31:17.045294,1111111134135,3,27.09
1,2025-07-31 15:31:17.248061,1111111134135,3,18.33
1,2025-07-31 15:31:17.450800,1111111134135,3,12.68
1,2025-07-31 15:31:17.653456,1111111134135,3,12.15
1,2025-07-31 15:31:17.856271,1111111134135,3,4.46
1,2025-07-31 15:31:18.058974,1111111134135,3,4.84
1,2025-07-31 15:31:18.261522,1111111134135,3,0.08
1,2025-07-31 15:31:18.464469,1111111134135,3,-0.07
1,2025-07-31 15:31:18.667622,1111111134135,3,-0.02
1,2025-07-31 15:32:10.278560,1111111151150,3,23.32
1,2025-07-31 15:32:10.482558,1111111151150,3,26.51
1,2025-07-31 15:32:10.686241,1111111151150,3,25.68
1,2025-07-31 15:32:10.890074,1111111151150,3,14.3
1,2025-07-31 15:32:11.093197,1111111151150,3,16.34
1,2025-07-31 15:32:11.296389,1111111151150,3,9.02
1,2025-07-31 15:32:11.499705,1111111151150,3,4.56
1,2025-07-31 15:32:11.705007,1111111151150,3,-0.42
1,2025-07-31 15:32:11.907869,1111111151150,3,-0.1
1,2025-07-31 15:32:12.111211,1111111151150,3,-0.05
1,2025-07-31 15:32:15.897421,19647186244,3,25.55
1,2025-07-31 15:32:16.101099,19647186244,3,25.71
1,2025-07-31 15:32:16.304071,19647186244,3,10.74
1,2025-07-31 15:32:16.508017,19647186244,3,4.69
1,2025-07-31 15:32:16.712166,19647186244,3,1.55
1,2025-07-31 15:32:16.915261,19647186244,3,-0.59
1,2025-07-31 15:32:17.118247,19647186244,3,-0.18
1,2025-07-31 15:32:17.320849,19647186244,3,-0.04
1,2025-07-31 15:32:17.523502,19647186244,3,-0.02
1,2025-07-31 15:32:17.726976,19647186244,3,0.06
1,2025-07-31 15:32:33.851266,1111111134135,3,22.9
1,2025-07-31 15:32:34.055105,1111111134135,3,27.51
1,2025-07-31 15:32:34.258220,1111111134135,3,27.58
1,2025-07-31 15:32:34.462043,1111111134135,3,19.08
1,2025-07-31 15:32:34.665906,1111111134135,3,9.04
1,2025-07-31 15:32:34.869695,1111111134135,3,9.36
1,2025-07-31 15:32:35.073593,1111111134135,3,5.1
1,2025-07-31 15:32:35.279187,1111111134135,3,5.58
1,2025-07-31 15:32:35.481919,1111111134135,3,0.37
1,2025-07-31 15:32:35.685818,1111111134135,3,-0.0
1,2025-07-31 15:33:05.141092,19645782,3,25.47
1,2025-07-31 15:33:05.345020,19645782,3,24.99
1,2025-07-31 15:33:05.549228,19645782,3,18.99
1,2025-07-31 15:33:05.753149,19645782,3,10.05
1,2025-07-31 15:33:05.955990,19645782,3,8.77
1,2025-07-31 15:33:06.160360,19645782,3,5.29
1,2025-07-31 15:33:06.364076,19645782,3,5.02
1,2025-07-31 15:33:06.568489,19645782,3,0.15
1,2025-07-31 15:33:06.771558,19645782,3,0.06
1,2025-07-31 15:33:06.975605,19645782,3,-0.02
1,2025-07-31 15:33:25.159897,19644148217,3,26.31
1,2025-07-31 15:33:25.362504,19644148217,3,25.09
1,2025-07-31 15:33:25.565786,19644148217,3,8.19
1,2025-07-31 15:33:25.769107,19644148217,3,5.74
1,2025-07-31 15:33:25.973216,19644148217,3,1.75
1,2025-07-31 15:33:26.177528,19644148217,3,0.1
1,2025-07-31 15:33:26.381627,19644148217,3,-0.07
1,2025-07-31 15:33:26.585919,19644148217,3,-0.02
1,2025-07-31 15:33:26.789246,19644148217,3,-0.06
1,2025-07-31 15:33:26.993080,19644148217,3,-0.02
1,2025-07-31 15:33:30.045210,1111110252252,3,24.91
1,2025-07-31 15:33:30.248916,1111110252252,3,24.94
1,2025-07-31 15:33:30.452746,1111110252252,3,24.73
1,2025-07-31 15:33:30.655720,1111110252252,3,24.45
1,2025-07-31 15:33:30.861214,1111110252252,3,10.08
1,2025-07-31 15:33:31.064996,1111110252252,3,9.48
1,2025-07-31 15:33:31.268835,1111110252252,3,4.36
1,2025-07-31 15:33:31.471789,1111110252252,3,0.13
1,2025-07-31 15:33:31.675140,1111110252252,3,-0.06
1,2025-07-31 15:33:31.879024,1111110252252,3,-0.01
1,2025-07-31 15:36:51.344214,19644148217,3,14.39
1,2025-07-31 15:36:51.547907,19644148217,3,8.35
1,2025-07-31 15:36:51.751641,19644148217,3,6.23
1,2025-07-31 15:36:51.954637,19644148217,3,-0.18
1,2025-07-31 15:36:52.158419,19644148217,3,0.01
1,2025-07-31 15:36:52.361783,19644148217,3,-0.05
1,2025-07-31 15:36:52.566240,19644148217,3,-0.04
1,2025-07-31 15:36:52.769119,19644148217,3,-0.03
1,2025-07-31 15:36:52.972952,19644148217,3,-0.05
1,2025-07-31 15:36:53.176819,19644148217,3,-0.06
1,2025-07-31 15:37:20.251792,1111111151150,3,27.55
1,2025-07-31 15:37:20.454500,1111111151150,3,27.33
1,2025-07-31 15:37:20.658111,1111111151150,3,22.78
1,2025-07-31 15:37:20.860693,1111111151150,3,8.34
1,2025-07-31 15:37:21.063271,1111111151150,3,13.19
1,2025-07-31 15:37:21.265787,1111111151150,3,4.8
1,2025-07-31 15:37:21.468463,1111111151150,3,0.23
1,2025-07-31 15:37:21.671450,1111111151150,3,-0.14
1,2025-07-31 15:37:21.875334,1111111151150,3,-0.01
1,2025-07-31 15:37:22.077935,1111111151150,3,-0.06
1,2025-07-31 15:38:18.603425,1111111134135,3,25.28
1,2025-07-31 15:38:18.806301,1111111134135,3,25.49
1,2025-07-31 15:38:19.009484,1111111134135,3,26.87
1,2025-07-31 15:38:19.212297,1111111134135,3,15.34
1,2025-07-31 15:38:19.414989,1111111134135,3,9.3
1,2025-07-31 15:38:19.617961,1111111134135,3,5.3
1,2025-07-31 15:38:19.820740,1111111134135,3,5.08
1,2025-07-31 15:38:20.023964,1111111134135,3,-0.57
1,2025-07-31 15:38:20.226931,1111111134135,3,-0.03
1,2025-07-31 15:38:20.429873,1111111134135,3,-0.0
1,2025-07-31 15:38:45.201551,1111110252252,3,25.4
1,2025-07-31 15:38:45.405186,1111110252252,3,25.21
1,2025-07-31 15:38:45.608266,1111110252252,3,25.92
1,2025-07-31 15:38:45.811367,1111110252252,3,19.7
1,2025-07-31 15:38:46.015601,1111110252252,3,10.74
1,2025-07-31 15:38:46.218856,1111110252252,3,9.54
1,2025-07-31 15:38:46.422366,1111110252252,3,5.95
1,2025-07-31 15:38:46.625907,1111110252252,3,0.28
1,2025-07-31 15:38:46.828912,1111110252252,3,-0.06
1,2025-07-31 15:38:47.034580,1111110252252,3,-0.04
1,2025-07-31 15:38:49.818734,19645782,3,24.29
